Author,Gender,Title,Year,Tracy,Frank,Type
Ker Ann,f,THE HEIRESS OF MONTALDE OR THE CASTLE OF BEZANTO,1799,,216,Gothified history terror mode
Ker Ann,f,ADELINE ST. JULIAN OR THE MIDNIGHT HOUR,1800,,217,Pure or high Gothic Monastic shocker terror mode with sentimental elements
Ker Ann,f,EDRIC THE FORESTER OR THE MYSTERIES OF THE HAUNTED CHAMBER,1817,,218,Gothified history terror mode
unsigned,unknown,LADY JANE GREY AN HISTORICAL TALE,1791,,219,Gothified history terror elements
Lamb Caroline,f,GLENARVON,1816,83,220,Gothic roman a clef terror mode
Lamb Caroline,f,ADA REIS. A TALE,1823,82,221,Orientalized Gothic   roman a clef
Lancaster Agnes,f,THE ABBESS OF VALTIERA OR THE SORROWS OF A FALSEHOOD,1816,,223,Sentimentalized Gothic toned down monastic shocker
Lansdell Sarah,f,MANFREDI BARON ST. OSMUND AN OLD ENGLISH ROMANCE,1796,,224,Pure or high Gothic terror mode
Lansdell Sarah,f,THE TOWER OR THE ROMANCE OF RUTHYNE,1798,,225,Turret Gothic terror mode and Radcliffean procedures
Lathom Francis,m,THE CASTLE OF OLLADA,1795,,226,Pure or high Gothic horror mode
Lathom Francis,m,THE MIDNIGHT BELL. A GERMAN STORY FOUNDED ON INCIDENTS IN REAL LIFE,1798,87,227,Pure or high Gothic the supernatural acoustic
Lathom Francis,m,MYSTERY. A NOVEL,1800,89,228,Naturalized Gothic domestic and sentimental elements
Lathom Francis,m,ASTONISHMENT!!! A ROMANCE OF A CENTURY AGO,1802,85,229,Pure or high Gothic quest story picaresque elements
Lathom Francis,m,THE IMPENETRABLE SECRET FIND IT OUT!,1805,,230,Domestic Gothic twin theme Shakespearean names and situations
Lathom Francis,m,THE MYSTERIOUS FREEBOOTER OR THE DAYS OF QUEEN BESS. A ROMANCE,1806,88,231,Gothified history terror mode
Lathom Francis,m,THE FATAL VOW OR ST. MICHAELS MONASTERY,1807,,232,Gothified history monastic shocker elements
Lathom Francis,m,THE UNKNOWN OR THE NORTHERN GALLERY. A ROMANCE,1808,90,233,Gothified history terror mode
Lathom Francis,m,ITALIAN MYSTERIES OR MORE SECRETS THAN ONE. A ROMANCE,1820,86,234,Pure or high Gothic
Lathom Francis,m,MYSTIC EVENTS OR THE VISION OF THE TAPESTRY A ROMANTIC LEGEND OF THE DAYS OF ANNE BOLEYN,1830,,235,Pure or high Gothic terror mode elements of Gothified history
Lathy Thomas Pike,m,USURPATION OR THE INFLEXIBLE UNCLE,1805,,236,Pure or high Gothic domestic terror
Lathy Thomas Pike,m,THE INVISIBLE ENEMY OR THE MINES OF WIELITSKA. A POLISH LEGENDARY ROMANCE,1806,91,237,Pure or high Gothic Schauerromantik elements
Layton Mrs. Frederick,f,HULME ABBEY,1820,,238,Pure or high Gothic composite imitation
Lee Harriet and Sophia,f,THE CANTERBURY TALES FOR THE YEAR 1797,1797,,239,Anthology in five volumes tales have periodic Gothicism
Lee Sophia,f,THE RECESS OR A TALE OF OTHER TIMES,1785,92,240,Gothified history terror and sentimental elements
Legge F.,unknown,THE SPECTRE CHIEF OR THE BLOOD STAINED BANNER. AN ANCIENT ROMANCE. With THE SPECTRE CHIEF is bound BARON FITZALLAN,1800,93,241,Gothic chapbook Shauerromantik elements
Leigh Sir Samuel Egerton,m,MUNSTER ABBEY. A ROMANCE INTERSPERSED WITH REFLECTIONS ON VIRTUE AND MORALITY,1797,94,242,Didactic and domestic novel Gothic titling
Leland Thomas,m,LONGSWORD EARL OF SALISBURY. AN HISTORICAL ROMANCE,1762,95,243,Gothified history historical Gothic prototype terror elements
Lewis Matthew,m,THE MONK. A ROMANCE,1796,99,244,Pure or high Gothic horror terror and Schauerromantik modes monastic shocker
Lewis Matthew,m,THE BRAVO OF VENICE,1805,96,245,Rauberroman terror mode
Lewis Matthew,m,THE WOOD DAEMON OR THE CLOCK HAS STRUCK,1807,102,246,Gothic chapbook converted from Gothic drama
Lewis Matthew,m,ROMANTIC TALES,1808,100,247,Gothic anthology terror horror and Schauerromantik modes represented with Germanic translations and imitations
unsigned,unknown,LEWIS TYRELL OR THE DEPRAVED COUNT INCLUDING THE PATHETICK ADVENTURES AND TRAGICALL HISTORY OF ELLA CLIFFORD AND OSCAR HENRY HAMPDON AN ENGLISH TALE OF THE FOURTEENTH CENTURY,1804,,248,Gothic chapbook
Loney T.C.,unknown,SEBASTIAN AND ISABEL OR THE INVISIBLE SWORD,1811,,249,Pure or high Gothic bluebook qualities
unsigned,unknown,LOVEL CASTLE OR THE RIGHTFUL HEIR RESTORED A GOTHIC TALE,1818,,250,Gothic bluebook shilling shocker
Lucas Charles,m,THE CASTLE OF ST. DONATS OR THE HISTORY OF JACK SMITH,1798,,251,Marginal Gothic intermittent terror episodes picaresque and domestic elements
Lucas Charles,m,THE INFERNAL QUIXOTE. A TALE OF THE DAY,1801,104,252,Political and polemical Gothic satiric and philosophic elements attack on Godwin and Jacobin novelists
unsigned,unknown,LUSIGNAN OR THE ABBAYE OF LA TRAPPE,1801,,253,Pure or high Gothic terror mode monastic shocker elements
Lyttleton Mr.,m,THE GERMAN SORCERESS,1803,,254,Pure or high Gothic Schauerromantik elements
Mackenzie Anna Maria,f,THE DANISH MASSACRE. AN HISTORICAL FACT,1791,105,255,Gothified history terror mode
Mackenzie Anna Maria,f,MYSTERIES ELUCIDATED,1795,,256,Gothified history terror mode
Mackenzie Anna Maria,f,DUSSELDORF OR THE FRATRICIDE,1798,,257,Pure or high Gothic Schauerromantik elements
Mackenzie Anna Maria,f,SWEDISH MYSTERIES OR THE HERO OF THE MINES OF DELECARLIA,1801,,258,Pure or high Gothic terror mode
Mackenzie Anna Maria,f,THE IRISH GUARDIAN OR ERRORS OF ECCENTRICITY,1809,106,259,Domestic fiction several Gothic elements and characters
Mackenzie Henry,m,THE MAN OF FEELING,1771,,260,Sentimental fiction settings and feelings appropriate to Gothic romance
Mackenzie Henry,m,JULIA DE ROUBIGNE,1777,,261,Epistolary and domestic Gothic emergent Gothic villain
Manners Mrs,f,CASTLE NOUVIER OR HENRY AND ADELAIDE,1806,,262,Sentimental Gothic imitation of Mrs.Radcliffe and CharlotteSmith
Marshall Thomas,m,THE IRISH NECROMANCER OR DEER PARK,1821,,263,Pure or high Gothic
Matthews Charlotte,f,GRIFFITH ABBEY OR THE MEMOIRS OF EUGENIA,1807,,264,Sentimental Gothic imitation of CharlotteSmiths novels
Maturin Charles Robert,m,FATAL REVENGE OR THE FAMILY OF MONTORIO. A ROMANCE,1807,108,265,Pure or high Gothic terror horror modes
Maturin Charles Robert,m,THE WILD IRISH BOY,1808,111,266,Domestic fiction several touches of terror Gothicism
Maturin Charles Robert,m,THE MILESIAN CHIEF. A ROMANCE,1812,110,267,Pure or high Gothic terror mode revolutionary Irish politics
Maturin Charles Robert,m,MELMOTH THE WANDERER,1820,109,268,Pure or high Gothic actually a composite of Gothic types
Maturin Charles Robert,m,THE ALBIGENSES. A ROMANCE,1824,107,269,Gothified history terror horror modes
unsigned,unknown,MAXIMILIAN AND SELINA OR THE MYSTERIOUS ABBOT A FLEMISH TALE,1804,,270,Gothic chapbook
Meeke Mary,f,THE ABBEY OF CLUGNY,1795,,271,Pure or high Gothic Radcliffean imitation
Meeke Mary,f,COUNT ST. BLANCHARD OR THE PREJUDICED JUDGE. A NOVEL,1795,112,272,Domestic Gothic search for the father
Meeke Mary,f,THE MYSTERIOUS WIFE,1797,,273,Domestic Gothic genealogical puzzlements
Meeke Mary,f,THE SICILIAN,1798,,274,Pure or high Gothic Radcliffean imitation
Meeke Mary,f,THE MYSTERIOUS HUSBAND,1801,,275,Pure or high Gothic mild terrors genealogical pleasures
Meeke Mary,f,MIDNIGHT WEDDINGS. A NOVEL,1802,113,276,Pure or high Gothic domestic elements genealogical entanglements
Meeke Mary,f,THERE IS A SECRET FIND IT OUT!,1808,114,277,Domestic fiction intermittent Gothic elements
Meeke Mary,f,LAUGHTON PRIORY,1809,,278,Gothified history Radcliffean effects
Meeke Mary,f,THE VEILED PROTECTRESS OR THE MYSTERIOUS MOTHER. A NOVEL,1819,115,279,Domestic fiction intermittent Gothic effects
Melville Theodore,m,THE WHITE KNIGHT OR THE MONASTERY OF THE MORNE,1802,,280,Pure or high Gothic terror mode chapbook quality
Melville Theodore,m,THE BENEVOLENT MONK OR THE CASTLE OF OLALLA,1807,,281,Pure or high Gothic terror mode imitation of Maturins THEFATALREVENGE
unsigned,unknown,THE MIDNIGHT ASSASSIN OR THE CONFESSIONS OF THE MONK RINALDI,1802,,282,Periodical Gothic thriller chapbook quality
unsigned,unknown,THE MIDNIGHT GROAN OR THE SPECTRE OF THE CHAPEL,1808,116,283,Gothic bluebook variable plagiarism from many Gothics
unsigned,unknown,THE MIDNIGHT MONITOR OR SOLEMN WARNINGS FROM THE INVISIBLE WORLD,n.d.,,284,Gothic chapbook compilation of cases involving spectral appearances
Millikin Anna,f,THE RIVAL CHIEFS OR THE BATTLE OF THE MERE,1805,,285,Gothified history terror mode
unsigned,unknown,THE MONK OF HENNARES,1817,,286,Gothic bluebook imitation of chapbook reductions of THEMONK
unsigned,unknown,THE MONK OF THE GROTTO OR EUGENIO AND VIRGINIA,1800,,287,Gothified translation from a French romance by Charles Antoine Guilaume Pigault Lebrun 1753 1835
unsigned,unknown,THE MONKS OF CLUGNY OR CASTLE ACRE MONASTERY,1807,,288,Gothic chapbook
Montague Edward,m,THE CASTLE OF BERRY POMEROY,1806,,289,Pure or high Gothic terror mode
Montague Edward,m,LEGENDS OF A NUNNERY A ROMANTIC LEGEND,1807,,290,Pure or high Gothic elements of the monastic shocker and Irelands THEABBESS
Montague Edward,m,THE DEMON OF SICILY,1807,117,291,Pure or high Gothic monastic shocker excessive natural and supernatural horror
unsigned,unknown,MONTFORD CASTLE OR THE KNIGHT OF THE WHITE ROSE AN HISTORICAL ROMANCE OF THE ELEVENTH CENTURY,1796,,292,Gothified history
unsigned,unknown,MONTROSE OR THE GOTHIC RUIN,1799,,293,Romance of the ruin terror mode
Moore George,m,THE MYSTERIES OF HUNGARY A ROMANTIC HISTORY OF THE FIFTEENTH CENTURY,1817,,294,Gothified history terror mode
Moore George,m,GRASVILLE ABBEY. A ROMANCE,1797,118,295,Pure or high Gothic terror mode in serialized form
Moore George,m,THEODOSIUS DE ZULVIN THE MONK OF MADRID. A SPANISH TALE DELINEATING VARIOUS TRAITS OF THE HUMAN MIND,1802,119,296,Pure or high Gothics a multiple Gothic containing elements of several subspecies of Gothic fiction 
Moore John,m,ZELUCO. VARIOUS VIEWS OF HUMAN NATURE TAKEN FROM LIFE AND MANNERS FOREIGN AND DOMESTIC,1789,120,297,Novel of domestic sadism titular character is a prototypical Gothic villain
Morley G.T.,unknown,DEEDS OF DARKNESS OR THE UNNATURAL UNCLE,1805,,298,Pure or high Gothic terror mode
unsigned,unknown,MORT CASTLE A GOTHIC STORY,1798,,299,Pure or high Gothic Radcliffean imitation
unsigned,unknown,MORTIMORE CASTLE A CAMBRIAN TALE,1793,,300,Pure or high Gothic Otrantoesque terror horror modes
Musgrave Agnes,f,EDMUND OF THE FOREST AN HISTORICAL NOVEL,1797,,301,Gothified history imitation of OTRANTO
Musgrave Agnes,f,THE SOLEMN INJUNCTION,1798,,302,Pure or high Gothic terror mode
unsigned,unknown,THE MYSTERIOUS BRIDE OR THE STATUE SPECTRE,1800,,303,Gothic bluebook terror horror modes
unsigned,unknown,THE MYSTERIOUS PENITENT OR THE NORMAN CHATEAU A ROMANCE,1800,,304,Pure or high Gothic Radcliffean imitation
unsigned,unknown,THE MYSTERY OF THE BLACK CONVENT AN INTERESTING SPANISH TALE OF THE ELEVENTH CENTURY,n.d.,,305,Gothic chapbook
unsigned,unknown,MYSTERY UPON MYSTERY A TALE OF EARLIER TIMES,1808,,306,Pure or high Gothic imitation of Lathoms Gothic thrillers
unsigned,unknown,THE MYSTIC TOWER OR VILLAINY PUNISHED,1800,,307,Gothic chapbook
unsigned,unknown,NEVILLE CASTLE OR THE GENEROUS CAMBRIANS,1802,,308,Pure or high Gothic plotting taken from Reeves OLDENGLISHBARON
Nicholson Mr.,m,THE SOLITARY CASTLE A ROMANCE OF THE EIGHTEENTH CENTURY,1789,,309,Pure or high Gothic horror mode
Nubilia,unknown,THE CASTLE OF GLENROICH A ROMANCE OF THE TWELFTH CENTURY,1812,,310,Gothified history
Orlando,unknown,THE CHAMBER OF DEATH OR THE FATE OF ROSARIO AN HISTORICAL ROMANCE OF THE SIXTEENTH CENTURY,1809,,311,Pure or high Gothic imitation of THEMONK
Owenson Sydney Lady Morgan,f,THE NOVICE OF ST. DOMINICK,1806,,312,Pure or high Gothic some philosophical content
Owenson Sydney Lady Morgan,f,THE WILD IRISH GIRL,1806,,313,Pure or high Gothic didactit and nationalistic elements
F.H.P.,unknown,THE CASTLE OF CAITHNESS A ROMANCE OF THE THIRTEENTH CENTURY,1802,,314,Gothified history terror mode Macbethian overtones
Palmer John Jr.,m,THE HAUNTED CAVERN. A CALEDONIAN TALE,1796,122,315,Grotto Gothic horror mode elements of Gothified history
Palmer John Jr.,m,THE MYSTERY OF THE BLACK TOWER. A ROMANCE,1796,123,316,Tower Gothic elements of Gothified history
Palmer John Jr.,m,THE MYSTIC SEPULCHRE OR SUCH THINGS HAVE BEEN A SPANISH ROMANCE,1807,,317,Pure or high Gothic terror mode
unsigned,unknown,PARENTAL MURDER OR THE BROTHERS AN INTERESTING ROMANCE IN WHICH VIRTUE AND VILLAINY ARE CONTRASTED AND FOLLOWED BY REWARD AND RETRIBUTION,1807,,318,Gothic bluebook
Parsons Eliza,f,CASTLE OF WOLFENBACH. A GERMAN STORY,1793,125,319,Pure or high Gothic Germanic and Schauerromantik elements sham translation
Parsons Eliza,f,THE MYSTERIOUS WARNING. A GERMAN TALE,1796,127,320,Pure or high Gothic terror mode explained supernatural
Parsons Eliza,f,ANECDOTES OF TWO WELL KNOWN FAMILIES,1798,124,321,Gothic parody some serious motifs mixed with satire on the Gothic heroine
Parsons Eliza,f,THE VALLEY OF ST. GOTHARD,1799,,322,Domestic Gothic terror mode
Parsons Eliza,f,THE MYSTERIOUS VISIT A NOVEL FOUNDED ON FACTS,1802,,323,Domestic novel only slightly Gothic
Patrick Mrs. F. C.,f,MORE GHOSTS!,1798,128,324,Pure or high Gothic artificial terror numerous elements of Gothic parody
Peacock Thomas Love,m,HEADLONG HALL,1816,,325,Gothic parody also satirizes other romantic attitudes toward nature and architecture
Peacock Thomas Love,m,NIGHTMARE ABBEY,1818,,326,Gothic Parody
Peacock Thomas Love,m,CROTCHET CASTLE,1831,,327,Gothic parody
Picard Mary,f,THE CASTLE OF ROVIEGO OR RETRIBUTION,1805,,328,Sentimental Gothic Radcliffean landscapes
Pickersgill Joshua Jr.,m,THE THREE BROTHERS. A ROMANCE,1803,129,329,Pure or high Gothic elements of THEMONK monster story transformation motif
Pilkington Mary,f,THE NOVICE OR THE HEIR OF MONTGOMERY CASTLE,1814,,330,Sentimental Gothic Radcliffean imitation
Pilkington Miss,f,THE SUBTERRANEAN CAVERN OR THE MEMOIRS OF ANTOINETTE DE MONFLORANCE,1798,,331,Sentimental and Grotto Gothic
Pilkington Miss,f,THE ACCUSING SPIRIT OR DE COURCY AND EGLANTINE,1802,,332,Pure or high Gothic terror and sentimental elements
Polidori John William,m,THE VAMPYRE. A TALE,1819,131,333,Prototypical Vampire Tale Gothic characterization and scenery
Polidori John William,m,ERNESTUS BERCHTOLD OR THE MODERN OEDIPUS. A TALE,1819,130,334,Natural Gothic horror uses incest motif
Porter Anna Maria,f,THE FAST OF ST. MAGDALEN,1818,,335,Gothified history
Porter Anna Maria,f,ROCHE BLANCHE OR THE HUNTERS OF THE PYRENEES. A ROMANCE,1822,132,336,Gothified history
Porter Jane,f,THADDEUS OF WARSAW,1802,,337,Historical fiction periodic Gothic elements
Porter Jane,f,THE SCOTTISH CHIEFS,1810,,338,Historical novel intermittent Gothic elements
Powell James,m,WOLF OR THE TRIBUNAL OF BLOOD,1806,,339,Pure or high Gothic Schauerromantik elements free translation from VeitWeber
unsigned,unknown,POWIS CASTLE OR ANECDOTES OF AN ANTIENT FAMILY,1788,,340,Pure or high Gothic terror mode satiric elements in the early chapters
unsigned,unknown,THE PRIORY OF ALBA AND THE CASTLE ON THE CLIFFS A ROMANCE OF ANCIENT TIMES,n.d.,,341,Gothic chapbook
Proby William Charles,m,THE MYSTERIOUS SEAL,1799,,342,Pure or high Gothic terror mode
Proby William Charles,m,THE SPIRIT OF THE CASTLE,1800,,343,Pure or high Gothic terror mode Radcliffean imitation
unsigned,unknown,THE PROPHETIC WARNING OR THE CASTLE OF LINDENDORFF,1800,,344,Gothic chapbook terror mode
C. R.,unknown,CASTLE ZITTAW A GERMAN TALE,1794,,345,Sham translation Schauerromantik elements
Radcliffe Ann,f,THE CASTLES OF ATHLIN AND DUNBAYNE,1789,133,346,Pure or high Gothic terror mode
Radcliffe Ann,f,A SICILIAN ROMANCE,1790,138,347,Pure or high Gothic terror mode
Radcliffe Ann,f,THE ROMANCE OF THE FOREST,1791,137,348,Pure or high Gothic terror mode
Radcliffe Ann,f,THE MYSTERIES OF UDOLPHO. A ROMANCE,1794,136,349,Pure or high Gothic terror mode
Radcliffe Ann,f,THE ITALIAN OR THE CONFESSIONAL OF THE BLACK PENITENTS. A ROMANCE,1797,135,350,Pure or high Gothic terror and horror modes
Radcliffe Ann,f,GASTON DE BLONDEVILLE OR THE COURT OF HENRY III. KEEPING FESTIVAL IN ARDENNE,1826,134,351,Gothified history authentic supernatural elements
Radcliffe Mary Ann,f,MANFRONÉ OR THE ONE HANDED MONK,1809,139,352,Pure or high Gothic imitation of the first Mrs.Radcliffe
Ratcliffe Eliza,f,THE MYSTERIOUS BARON,1808,,353,Pure or high Gothic Radcliffean imitation
unsigned,unknown,THE RECLUSE OF THE WOODS OR THE GENEROUS WARRIOR A GOTHIC ROMANCE,1809,,354,Gothic chapbook
Reeve Clara,f,THE OLD ENGLISH BARON,1777,141,355,Gothified history subdued supernatural and domesticated Gothic
Reeve Clara,f,THE TWO MENTORS. A MODERN STORY,1783,143,356,Sentimental fiction intermittent Gothic elements
Reeve Clara,f,THE EXILES OR MEMOIRS OF THE COUNT DE CRONSTADT,1788,140,357,Sentimental fiction intermittent Gothic elements
Reeve Clara,f,THE SCHOOL FOR WIDOWS. A NOVEL,1791,142,358,Sentimental fiction intermittent Gothic elements
Reeve Sophia,f,THE MYSTERIOUS WANDERER,1807,144,359,Domestic fiction has Gothic elements and bears a Gothic title
Robinson Mary,f,VACENZA OR THE DANGERS OF CREDULITY,1792,145,360,Sentimentalized Gothic uses the motif of the mysterious key
Robinson Mary,f,HUBERT DE SEVRAC A ROMANCE OF THE EIGHTEENTH CENTURY,1796,,361,Pure or high Gothic Radcliffean imitation
Roche John Hamilton,m,A SUFFOLK TALE OR THE PERFIDIOUS GUARDIAN,1810,146,362,Domestic fiction various Gothic elements
Roche Regina Maria,f,THE MAID OF THE HAMLET. A TALE,1793,153,363,Sentimentalized Gothic numerous Radcliffean echoes and elements
Roche Regina Maria,f,THE CHILDREN OF THE ABBEY. A TALE,1796,149,364,Sentimentalized Gothic intermittent Radcliffean elements
Roche Regina Maria,f,CLERMONT. A TALE,1798,150,365,Pure or high Gothic terror mode
Roche Regina Maria,f,NOCTURNAL VISIT. A TALE,1800,154,366,Domestic Gothic numerous sentimental elements
Roche Regina Maria,f,THE DISCARDED SON OR HAUNT OF THE BANDITTI. A TALE,1807,152,367,Domestic Gothic various terror elements
Roche Regina Maria,f,THE HOUSES OF OSMA AND ALMERIA OR CONVENT OF ST. IDLEFONSO,1810,,368,Sentimentalized Gothic some components of the monastic shocker
Roche Regina Maria,f,THE MONASTERY OF ST. COLUMB OR THE ATONEMENT,1813,,369,Sentimentalized Gothic some terror elements
Roche Regina Maria,f,THE CASTLE CHAPEL. A ROMANTIC TALE,1825,148,370,Semi Domestic Gothic Radcliffean scenery and elements
Roche Regina Maria,f,CONTRAST,1828,151,371,Sentimental fiction residual or secondary Gothic elements
unsigned,unknown,THE ROCK OF MODREC OR THE LEGEND OF SIR ELTRAM AN ETHICAL ROMANCE TRANSLATED FROM AN ANCIENT BRITISH MANUSCRIPT LATELY DISCOVERED AMONG THE RUINS OF AN ABBEY,1792,,372,Medieval Quest Gothic Spenserian Gothic
unsigned,unknown,THE ROMANCE OF THE APPENNINES,1808,155,373,Rauberroman Radcliffean and Shakespearean elements
unsigned,unknown,ROSALIE OR THE CASTLE OF MONTALABRETTI,1811,,374,Pure or high Gothic terror and sentimental elements
Ross Mrs.,f,THE MARCHIONESS!!! OR THE MATURED ENCHANTRESS,1813,157,375,Fake Gothic a sentimental and social novel under a Gothic title
Ross Mrs.,f,THE STRANGERS OF LINDENFELDTH OR WHO IS MY FATHER?,1813,,376,Domestic Gothic
Rouviere Henrietta,f,LUSSINGTON ABBEY,1804,,377,Gothified history imitation of Rochean Gothicism
Rouviere Henrietta,f,CRAIG MELROSE ABBEY,1816,,378,Gothified history terror elements
Rowson Susanna Haswell,f,THE INQUISITOR OR INVISIBLE RAMBLER,1788,,379,Picaresque fantasy intermittent Gothic elements
unsigned,unknown,THE RUINS OF SELINUNTI OR THE VAL DE MAZZARA SICILIAN CALABRIAN AND NEAPOLITAN SCENERIES BY A LATE RAMBLER IN THOSE COUNTRIES,1813,,380,Romance of the ruin terror mode
unsigned,unknown,THE RUINS OF ST. OSWALD,1800,,381,Romance of the Ruin horror mode
Russell John,m,THENUN OF ARROUCA A TALE,1822,,382,Sentimental Gothic
R. S. esq,m,THE NEW MONK,1798,,383,Gothic parody
Saint Victor Helen,f,THE RUINS OF RIGONDA OR THE HOMICIDAL FATHER,1808,,384,Romance of the ruin terror mode
unsigned,unknown,SCHABRACO A ROMANCE,1798,,385,Serialized Gothic terror mode Radcliffean elements
unsigned,unknown,THE SCHOOL FOR FATHERS OR THE VICTIM OF A CURSE,1788,,386,Sentimental fiction features from Mackenzies MANOFFEELING
Scott Honoria,f,THE CASTLE OF STRATHMAY A TALE,1814,,387,Pure or high Gothic Radcliffean imitation
Scott Sir Walter,m,THE BLACK DWARF,1816,,388,Historical fiction elements of Gothic characterization and scenery
Scott Sir Walter,m,THE BRIDE OF LAMMERMOOR,1819,,389,Historical fiction salient Gothic traits
Scott Sir Walter,m,THE ABBOT,1819,,390,Historical fiction varieties of Gothic characterization and monastic locale
Scott Sir Walter,m,THE MONASTERY,1820,,391,Historical fiction prominent Gothic influences in scenery and characterization
Scott Sir Walter,m,KENILWORTH,1821,,392,Historical fiction substantial Gothic residue especially the persecuted maiden
unsigned,unknown,THE SECRET OATH OR BLOOD STAINED DAGGER,1802,,393,Gothic Chapbook
unsigned,unknown,THE SECRET TRIBUNAL OR THE COURT OF WINCELAUS A MYSTERIOUS TALE,1803,,394,Gothic bluebook plagiarized abridgement of several novels of the secret FehmicCourt
Selden Catherine,f,THE COUNT DE SANTERRE A ROMANCE,1797,,395,Pure or high Gothic Radcliffean imitation
Selden Catherine,f,THE ENGLISH NUN,1797,,396,Pure or high Gothic elements of the monastic shocker influence of Diderots LARELIGIEUSE
Selden Catherine,f,VILLA NOVA OR THE RUINED CASTLE,1805,,397,Pure or high Gothic Radcliffean imitation
unsigned,unknown,SEYMOUR CASTLE OR THE HISTORY OF JULIA AND CECILIA,1789,,398,Sentimental Gothic imitation of Reeves OLDENGLISHBARON
Shelley Mary,f,FRANKENSTEIN OR THE MODERN PROMETHEUS,1818,161,399,Philosophical Gothic sometimes categorized as primitive science fiction
Shelley Mary,f,VALPERGA OR THE LIFE AND ADVENTURES OF CASTRUCCIO PRINCE OF LUCCA,1823,165,400,Gothified history uses the castle tyrant as its main character
Shelley Mary,f,THE LAST MAN,1826,162,401,Apocalyptic Gothic futuristic science fiction
Shelley Mary,f,THE FORTUNES OF PERKIN WARBECK. A ROMANCE,1830,160,402,Gothified history
Shelley Mary,f,LODORE,1835,163,403,Domestic fiction recessive Gothic traits
Shelley Percy,m,ZASTROZZI. A ROMANCE,1810,167,404,Pure or high Gothic Schauerromantik features and characters
Shelley Percy,m,ST. IRVYNE OR THE ROSICRURIAN. A ROMANCE,1811,166,405,Pure or high Gothic Schauerromantik features and characters
unsigned,unknown,SHREWTZER CASTLE OR THE PERFIDIOUS BROTHER A GERMAN ROMANCE INCLUDING THE PATHETIC TALE OF EDMUNDS GHOST,1802,,406,Gothic chapbook composite plagiarism
Sickelmore Richard,m,EDGAR OR THE PHANTOM OF THE CASTLE,1798,,407,Pure or high Gothic imitation of OTRANTO and other first Gothics
Sickelmore Richard,m,MARY JANE. A NOVEL,1800,168,408,Pure or high Gothic elements of THEMONKs loathsome descriptions
Sickelmore Richard,m,RASHLEIGH ABBEY OR THE RUIN ON THE ROCK,1805,,409,Pure or high Gothic romance of the ruin numerous Radcliffean elements
Sickelmore Richard,m,OSRICK OR MODERN HORRORS A ROMANCE INTERSPERSED WITH A FEW ANECDOTES ETC. THAT HAVE THEIR FOUNDATIONS IN TRUTH,1809,,410,Pure or high Gothic journalistic format
Siddons Henry,m,WILLIAM WALLACE OR THE HIGHLAND HERO A TALE FOUNDED ON HISTORICAL FACTS,1791,,411,Gothified history
Siddons Henry,m,REGINALD DE TORBY AND THE TWELVE ROBBERS,1803,,412,Rauberroman various Radcliffean elements
Siddons Henry,m,THE SON OF THE STORM. A TALE,1809,169,413,Domestic Gothic apparitional visitations
Singer Mr.,m,THE MYSTIC CASTLE OR THE ORPHAN HEIR,1796,,414,Pure or high Gothic imitation of OTRANTO
Sleath Eleanor,f,THE ORPHAN OF THE RHINE. A ROMANCE,1798,171,415,Pure or high Gothic terror elements Germanic elements and sublime topographies
Sleath Eleanor,f,WHOS THE MURDERER? OR THE MYSTERY OF THE FOREST,1802,173,416,Pure or high Gothic terror elements
Sleath Eleanor,f,THE NOCTURNAL MINSTREL OR THE SPIRIT OF THE WOOD,1810,170,417,Pure or high Gothic horrific medievalism situations from Walpole and Reeve
Sleath Eleanor,f,PYRENEAN BANDITTI. A ROMANCE,1811,172,418,Pure or high Gothic Radcliffean imitation
Smith Catharine,f,THE CASTLE OF ARAGON OR THE BANDITTI OF THE FOREST,1809,,419,Pure or high Gothic terror mode Radcliffean imitation
Smith Catharine,f,BAROZZI OR THE VENETIAN SORCERESS. A ROMANCE OF THE SIXTEENTH CENTURY,1815,174,420,Pure or high Gothic terror horror modes
Smith Charlotte,f,EMMELINE THE ORPHAN OF THE CASTLE,1788,,421,Sentimental Gothic prominent features of the novel of terror
Smith Charlotte,f,ETHELINDE OR THE RECLUSE OF THE LAKE,1789,,422,Sentimental Gothic anticipates Radcliffean Gothic romance
Smith Charlotte,f,THE OLD MANOR HOUSE,1793,,423,Sentimental Gothic polemical and didactic elements
Smith Charlotte,f,THE BANISHED MAN,1794,,424,Political Gothic terrors of the French Revolution
Smith Charlotte,f,MARCHMONT. A NOVEL,1796,175,425,Sentimentalized Gothic various Radcliffean devices and effects
Smith Julia,f,THE PRISON OF MONTAUBIN OR TIMES OF TERROR A REFLECTIVE TALE,1810,,426,Pure or high Gothic terror mode bluebook quality
Smollett Tobias,m,THE ADVENTURES OF FERDINAND COUNT FATHOM,1753,177,427,Picaresque fiction several heavily preGothic episodes
Soane George,m,KNIGHT DAEMON AND ROBBER CHIEF,1812,,428,Rauberroman and Ritterroman sham translation from the German
unsigned,unknown,SOMERSET CASTLE OR THE FATHER AND DAUGHTER A TRAGIC TALE TO WHICH IS ADDED GHOST AND NO GHOST OR THE DUNGEON,1804,,429,Gothic chapbook composite Gothic plagiarisms
Somerset Henry,m,JACQUELINE OF OLZENBERG OR FINAL RETRIBUTION,1800,,430,Pure or high Gothic Schauerromantik features imitation of THEMONK
